x,y,z
0.226016,-0.0191073,0
0.251016,-0.0194003,0
0.27601,-0.0197787,0
0.301004,-0.020264,0
0.325998,-0.0208407,0
0.350992,-0.0215213,0
0.375979,-0.0222964,0
0.400961,-0.0231692,0
0.425943,-0.0241397,0
0.450918,-0.0252078,0
0.475894,-0.0263736,0
0.500863,-0.0276309,0
0.525827,-0.0289859,0
0.550784,-0.0304324,0
0.575735,-0.0319736,0
0.60068,-0.0336062,0
0.625625,-0.0353366,0
0.650558,-0.0371524,0
0.675485,-0.0390658,0
0.700406,-0.0410678,0
0.725314,-0.0431644,0
0.750223,-0.0453433,0
0.775119,-0.047623,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.937344,-0.156128,0
0.953177,-0.175473,0
0.967556,-0.195926,0
0.981692,-0.216547,0
0.995767,-0.237207,0
1.0107,-0.257254,0
1.0255,-0.277405,0
1.04012,-0.297684,0
1.05518,-0.317639,0
1.07011,-0.337693,0
1.08495,-0.35781,0
1.10004,-0.377744,0
1.11501,-0.397769,0
1.12996,-0.417804,0
1.14489,-0.437854,0
1.1599,-0.457843,0
1.17491,-0.477841,0
1.18988,-0.497864,0
1.20492,-0.517832,0
1.21995,-0.537812,0
1.23496,-0.557804,0
1.25001,-0.577762,0
1.26505,-0.597733,0
1.28009,-0.617707,0
1.29511,-0.63769,0
1.31016,-0.657651,0
1.3252,-0.677616,0
1.34024,-0.697592,0
1.35529,-0.717548,0
1.37035,-0.737509,0
1.38539,-0.75748,0
1.40045,-0.777433,0
1.41551,-0.797394,0
1.43056,-0.817356,0
1.44561,-0.837317,0
1.46068,-0.857263,0
1.47576,-0.877201,0
1.49085,-0.897138,0
1.50598,-0.917032,0
1.52116,-0.936899,0
1.53639,-0.95672,0
1.55168,-0.976505,0
1.56702,-0.996241,0
1.58251,-1.01586,0
1.59813,-1.03539,0
1.61377,-1.05489,0
1.62964,-1.07421,0
1.64567,-1.09339,0
1.66199,-1.11233,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00273161,-0.00187712,0
0.0260159,-0.0207797,0
0.0510159,-0.0203128,0
0.0760098,-0.0198428,0
0.10101,-0.0195193,0
0.126004,-0.0192355,0
0.151004,-0.0190829,0
0.176004,-0.0190005,0
0.201004,-0.0190951,0
0.226004,-0.019266,0
0.251004,-0.019559,0
0.275998,-0.0199344,0
0.300998,-0.0204196,0
0.325992,-0.0209933,0
0.350979,-0.0216708,0
0.375967,-0.0224429,0
0.400955,-0.0233127,0
0.425937,-0.0242801,0
0.450912,-0.0253421,0
0.475882,-0.0264987,0
0.500851,-0.0277499,0
0.525815,-0.0290988,0
0.550778,-0.0305362,0
0.575729,-0.0320743,0
0.600674,-0.0336978,0
0.625613,-0.035419,0
0.650552,-0.0372256,0
0.675479,-0.0391269,0
0.7004,-0.0411166,0
0.725314,-0.043201,0
0.750216,-0.0453708,0
0.775113,-0.0476352,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.937375,-0.156061,0
0.953219,-0.175397,0
0.967611,-0.195841,0
0.981759,-0.216452,0
0.99584,-0.237107,0
1.01079,-0.257144,0
1.02559,-0.277289,0
1.04023,-0.297559,0
1.05529,-0.317508,0
1.07023,-0.337558,0
1.08509,-0.357666,0
1.10018,-0.377594,0
1.11516,-0.397614,0
1.13012,-0.417639,0
1.14506,-0.437683,0
1.16008,-0.457669,0
1.17509,-0.477661,0
1.19007,-0.497675,0
1.20512,-0.517636,0
1.22016,-0.53761,0
1.23518,-0.557596,0
1.25024,-0.577549,0
1.26529,-0.597516,0
1.28033,-0.617484,0
1.29536,-0.637458,0
1.31042,-0.657413,0
1.32547,-0.677375,0
1.34051,-0.697345,0
1.35558,-0.717295,0
1.37064,-0.73725,0
1.38569,-0.757212,0
1.40076,-0.777161,0
1.41582,-0.797116,0
1.43087,-0.817069,0
1.44594,-0.837027,0
1.46101,-0.856971,0
1.4761,-0.876902,0
1.4912,-0.89683,0
1.50634,-0.916721,0
1.52152,-0.936585,0
1.53676,-0.9564,0
1.55205,-0.976178,0
1.56741,-0.995908,0
1.58291,-1.01552,0
1.59852,-1.03505,0
1.61416,-1.05456,0
1.63,-1.0739,0
1.64597,-1.09312,0
1.66217,-1.11216,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00273161,-0.00187712,0
0.0260159,-0.0207797,0
0.0510159,-0.0203128,0
0.0760098,-0.0198428,0
0.10101,-0.0195193,0
0.126004,-0.0192355,0
0.151004,-0.0190829,0
0.176004,-0.0190005,0
0.201004,-0.0190951,0
0.226004,-0.019266,0
0.251004,-0.019559,0
0.275998,-0.0199344,0
0.300998,-0.0204196,0
0.325992,-0.0209933,0
0.350979,-0.0216708,0
0.375967,-0.0224429,0
0.400955,-0.0233127,0
0.425937,-0.0242801,0
0.450912,-0.0253421,0
0.475882,-0.0264987,0
0.500851,-0.0277499,0
0.525815,-0.0290988,0
0.550778,-0.0305362,0
0.575729,-0.0320743,0
0.600674,-0.0336978,0
0.625613,-0.035419,0
0.650552,-0.0372256,0
0.675479,-0.0391269,0
0.7004,-0.0411166,0
0.725314,-0.043201,0
0.750216,-0.0453708,0
0.775113,-0.0476352,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.937375,-0.156061,0
0.953219,-0.175397,0
0.967611,-0.195841,0
0.981759,-0.216452,0
0.99584,-0.237107,0
1.01079,-0.257144,0
1.02559,-0.277289,0
1.04023,-0.297559,0
1.05529,-0.317508,0
1.07023,-0.337558,0
1.08509,-0.357666,0
1.10018,-0.377594,0
1.11516,-0.397614,0
1.13012,-0.417639,0
1.14506,-0.437683,0
1.16008,-0.457669,0
1.17509,-0.477661,0
1.19007,-0.497675,0
1.20512,-0.517636,0
1.22016,-0.53761,0
1.23518,-0.557596,0
1.25024,-0.577549,0
1.26529,-0.597516,0
1.28033,-0.617484,0
1.29536,-0.637458,0
1.31042,-0.657413,0
1.32547,-0.677375,0
1.34051,-0.697345,0
1.35558,-0.717295,0
1.37064,-0.73725,0
1.38569,-0.757212,0
1.40076,-0.777161,0
1.41582,-0.797116,0
1.43087,-0.817069,0
1.44594,-0.837027,0
1.46101,-0.856971,0
1.4761,-0.876902,0
1.4912,-0.89683,0
1.50634,-0.916721,0
1.52152,-0.936585,0
1.53676,-0.9564,0
1.55205,-0.976178,0
1.56741,-0.995908,0
1.58291,-1.01552,0
1.59852,-1.03505,0
1.61416,-1.05456,0
1.63,-1.0739,0
1.64597,-1.09312,0
1.66217,-1.11216,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00273161,-0.00187712,0
0.0260159,-0.0207797,0
0.0510159,-0.0203128,0
0.0760098,-0.0198428,0
0.10101,-0.0195193,0
0.126004,-0.0192355,0
0.151004,-0.0190829,0
0.176004,-0.0190005,0
0.201004,-0.0190951,0
0.226004,-0.019266,0
0.251004,-0.019559,0
0.275998,-0.0199344,0
0.300998,-0.0204196,0
0.325992,-0.0209933,0
0.350979,-0.0216708,0
0.375967,-0.0224429,0
0.400955,-0.0233127,0
0.425937,-0.0242801,0
0.450912,-0.0253421,0
0.475882,-0.0264987,0
0.500851,-0.0277499,0
0.525815,-0.0290988,0
0.550778,-0.0305362,0
0.575729,-0.0320743,0
0.600674,-0.0336978,0
0.625613,-0.035419,0
0.650552,-0.0372256,0
0.675479,-0.0391269,0
0.7004,-0.0411166,0
0.725314,-0.043201,0
0.750216,-0.0453708,0
0.775113,-0.0476352,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.937375,-0.156061,0
0.953219,-0.175397,0
0.967611,-0.195841,0
0.981759,-0.216452,0
0.99584,-0.237107,0
1.01079,-0.257144,0
1.02559,-0.277289,0
1.04023,-0.297559,0
1.05529,-0.317508,0
1.07023,-0.337558,0
1.08509,-0.357666,0
1.10018,-0.377594,0
1.11516,-0.397614,0
1.13012,-0.417639,0
1.14506,-0.437683,0
1.16008,-0.457669,0
1.17509,-0.477661,0
1.19007,-0.497675,0
1.20512,-0.517636,0
1.22016,-0.53761,0
1.23518,-0.557596,0
1.25024,-0.577549,0
1.26529,-0.597516,0
1.28033,-0.617484,0
1.29536,-0.637458,0
1.31042,-0.657413,0
1.32547,-0.677375,0
1.34051,-0.697345,0
1.35558,-0.717295,0
1.37064,-0.73725,0
1.38569,-0.757212,0
1.40076,-0.777161,0
1.41582,-0.797116,0
1.43087,-0.817069,0
1.44594,-0.837027,0
1.46101,-0.856971,0
1.4761,-0.876902,0
1.4912,-0.89683,0
1.50634,-0.916721,0
1.52152,-0.936585,0
1.53676,-0.9564,0
1.55205,-0.976178,0
1.56741,-0.995908,0
1.58291,-1.01552,0
1.59852,-1.03505,0
1.61416,-1.05456,0
1.63,-1.0739,0
1.64597,-1.09312,0
1.66217,-1.11216,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00273161,-0.00187712,0
0.0260159,-0.0207797,0
0.0510159,-0.0203128,0
0.0760098,-0.0198428,0
0.10101,-0.0195193,0
0.126004,-0.0192355,0
0.151004,-0.0190829,0
0.176004,-0.0190005,0
0.201004,-0.0190951,0
0.226004,-0.019266,0
0.251004,-0.019559,0
0.275998,-0.0199344,0
0.300998,-0.0204196,0
0.325992,-0.0209933,0
0.350979,-0.0216708,0
0.375967,-0.0224429,0
0.400955,-0.0233127,0
0.425937,-0.0242801,0
0.450912,-0.0253421,0
0.475882,-0.0264987,0
0.500851,-0.0277499,0
0.525815,-0.0290988,0
0.550778,-0.0305362,0
0.575729,-0.0320743,0
0.600674,-0.0336978,0
0.625613,-0.035419,0
0.650552,-0.0372256,0
0.675479,-0.0391269,0
0.7004,-0.0411166,0
0.725314,-0.043201,0
0.750216,-0.0453708,0
0.775113,-0.0476352,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.937375,-0.156061,0
0.953219,-0.175397,0
0.967611,-0.195841,0
0.981759,-0.216452,0
0.99584,-0.237107,0
1.01079,-0.257144,0
1.02559,-0.277289,0
1.04023,-0.297559,0
1.05529,-0.317508,0
1.07023,-0.337558,0
1.08509,-0.357666,0
1.10018,-0.377594,0
1.11516,-0.397614,0
1.13012,-0.417639,0
1.14506,-0.437683,0
1.16008,-0.457669,0
1.17509,-0.477661,0
1.19007,-0.497675,0
1.20512,-0.517636,0
1.22016,-0.53761,0
1.23518,-0.557596,0
1.25024,-0.577549,0
1.26529,-0.597516,0
1.28033,-0.617484,0
1.29536,-0.637458,0
1.31042,-0.657413,0
1.32547,-0.677375,0
1.34051,-0.697345,0
1.35558,-0.717295,0
1.37064,-0.73725,0
1.38569,-0.757212,0
1.40076,-0.777161,0
1.41582,-0.797116,0
1.43087,-0.817069,0
1.44594,-0.837027,0
1.46101,-0.856971,0
1.4761,-0.876902,0
1.4912,-0.89683,0
1.50634,-0.916721,0
1.52152,-0.936585,0
1.53676,-0.9564,0
1.55205,-0.976178,0
1.56741,-0.995908,0
1.58291,-1.01552,0
1.59852,-1.03505,0
1.61416,-1.05456,0
1.63,-1.0739,0
1.64597,-1.09312,0
1.66217,-1.11216,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00273161,-0.00187712,0
0.0260159,-0.0207797,0
0.0510159,-0.0203128,0
0.0760098,-0.0198428,0
0.10101,-0.0195193,0
0.126004,-0.0192355,0
0.151004,-0.0190829,0
0.176004,-0.0190005,0
0.201004,-0.0190951,0
0.226004,-0.019266,0
0.251004,-0.019559,0
0.275998,-0.0199344,0
0.300998,-0.0204196,0
0.325992,-0.0209933,0
0.350979,-0.0216708,0
0.375967,-0.0224429,0
0.400955,-0.0233127,0
0.425937,-0.0242801,0
0.450912,-0.0253421,0
0.475882,-0.0264987,0
0.500851,-0.0277499,0
0.525815,-0.0290988,0
0.550778,-0.0305362,0
0.575729,-0.0320743,0
0.600674,-0.0336978,0
0.625613,-0.035419,0
0.650552,-0.0372256,0
0.675479,-0.0391269,0
0.7004,-0.0411166,0
0.725314,-0.043201,0
0.750216,-0.0453708,0
0.775113,-0.0476352,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.937375,-0.156061,0
0.953219,-0.175397,0
0.967611,-0.195841,0
0.981759,-0.216452,0
0.99584,-0.237107,0
1.01079,-0.257144,0
1.02559,-0.277289,0
1.04023,-0.297559,0
1.05529,-0.317508,0
1.07023,-0.337558,0
1.08509,-0.357666,0
1.10018,-0.377594,0
1.11516,-0.397614,0
1.13012,-0.417639,0
1.14506,-0.437683,0
1.16008,-0.457669,0
1.17509,-0.477661,0
1.19007,-0.497675,0
1.20512,-0.517636,0
1.22016,-0.53761,0
1.23518,-0.557596,0
1.25024,-0.577549,0
1.26529,-0.597516,0
1.28033,-0.617484,0
1.29536,-0.637458,0
1.31042,-0.657413,0
1.32547,-0.677375,0
1.34051,-0.697345,0
1.35558,-0.717295,0
1.37064,-0.73725,0
1.38569,-0.757212,0
1.40076,-0.777161,0
1.41582,-0.797116,0
1.43087,-0.817069,0
1.44594,-0.837027,0
1.46101,-0.856971,0
1.4761,-0.876902,0
1.4912,-0.89683,0
1.50634,-0.916721,0
1.52152,-0.936585,0
1.53676,-0.9564,0
1.55205,-0.976178,0
1.56741,-0.995908,0
1.58291,-1.01552,0
1.59852,-1.03505,0
1.61416,-1.05456,0
1.63,-1.0739,0
1.64597,-1.09312,0
1.66217,-1.11216,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00300627,-0.00119047,0
0.0261563,-0.0196567,0
0.0511441,-0.0190494,0
0.076138,-0.0184329,0
0.101138,-0.0179935,0
0.126132,-0.0175998,0
0.151132,-0.0173617,0
0.176132,-0.0172061,0
0.201132,-0.0172885,0
0.226132,-0.0174502,0
0.251126,-0.0177493,0
0.276126,-0.0181399,0
0.30112,-0.0186465,0
0.326114,-0.0192508,0
0.351101,-0.0199618,0
0.376089,-0.0207736,0
0.401071,-0.0216922,0
0.426053,-0.0227115,0
0.451028,-0.0238345,0
0.475998,-0.0250583,0
0.500961,-0.0263797,0
0.525918,-0.0278049,0
0.550876,-0.0293277,0
0.575821,-0.0309543,0
0.60076,-0.0326755,0
0.625699,-0.0345004,0
0.650625,-0.0364169,0
0.67554,-0.0384372,0
0.700448,-0.040549,0
0.725351,-0.0427646,0
0.750247,-0.0450717,0
0.775131,-0.0474826,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.937381,-0.156092,0
0.953213,-0.175437,0
0.967593,-0.195887,0
0.981735,-0.216504,0
0.99581,-0.237165,0
1.01075,-0.257209,0
1.02555,-0.277359,0
1.04018,-0.297635,0
1.05523,-0.317588,0
1.07016,-0.337641,0
1.08501,-0.357755,0
1.1001,-0.377689,0
1.11507,-0.397711,0
1.13003,-0.417743,0
1.14496,-0.43779,0
1.15998,-0.457779,0
1.17498,-0.477774,0
1.18996,-0.497794,0
1.205,-0.517762,0
1.22003,-0.537738,0
1.23504,-0.55773,0
1.2501,-0.577686,0
1.26514,-0.597657,0
1.28018,-0.617627,0
1.29521,-0.637607,0
1.31026,-0.657569,0
1.32531,-0.67753,0
1.34034,-0.697507,0
1.3554,-0.717459,0
1.37046,-0.737421,0
1.3855,-0.757389,0
1.40056,-0.777338,0
1.41562,-0.797299,0
1.43067,-0.817258,0
1.44572,-0.837216,0
1.46079,-0.857163,0
1.47588,-0.8771,0
1.49097,-0.897034,0
1.50611,-0.916931,0
1.52128,-0.936798,0
1.53651,-0.956623,0
1.55179,-0.97641,0
1.56713,-0.996149,0
1.58261,-1.01578,0
1.59821,-1.03531,0
1.61385,-1.05483,0
1.6297,-1.07415,0
1.64571,-1.09335,0
1.66201,-1.11231,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00300627,-0.00119047,0
0.0261563,-0.0196567,0
0.0511441,-0.0190494,0
0.076138,-0.0184329,0
0.101138,-0.0179935,0
0.126132,-0.0175998,0
0.151132,-0.0173617,0
0.176132,-0.0172061,0
0.201132,-0.0172885,0
0.226132,-0.0174502,0
0.251126,-0.0177493,0
0.276126,-0.0181399,0
0.30112,-0.0186465,0
0.326114,-0.0192508,0
0.351101,-0.0199618,0
0.376089,-0.0207736,0
0.401071,-0.0216922,0
0.426053,-0.0227115,0
0.451028,-0.0238345,0
0.475998,-0.0250583,0
0.500961,-0.0263797,0
0.525918,-0.0278049,0
0.550876,-0.0293277,0
0.575821,-0.0309543,0
0.60076,-0.0326755,0
0.625699,-0.0345004,0
0.650625,-0.0364169,0
0.67554,-0.0384372,0
0.700448,-0.040549,0
0.725351,-0.0427646,0
0.750247,-0.0450717,0
0.775131,-0.0474826,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.937381,-0.156092,0
0.953213,-0.175437,0
0.967593,-0.195887,0
0.981735,-0.216504,0
0.99581,-0.237165,0
1.01075,-0.257209,0
1.02555,-0.277359,0
1.04018,-0.297635,0
1.05523,-0.317588,0
1.07016,-0.337641,0
1.08501,-0.357755,0
1.1001,-0.377689,0
1.11507,-0.397711,0
1.13003,-0.417743,0
1.14496,-0.43779,0
1.15998,-0.457779,0
1.17498,-0.477774,0
1.18996,-0.497794,0
1.205,-0.517762,0
1.22003,-0.537738,0
1.23504,-0.55773,0
1.2501,-0.577686,0
1.26514,-0.597657,0
1.28018,-0.617627,0
1.29521,-0.637607,0
1.31026,-0.657569,0
1.32531,-0.67753,0
1.34034,-0.697507,0
1.3554,-0.717459,0
1.37046,-0.737421,0
1.3855,-0.757389,0
1.40056,-0.777338,0
1.41562,-0.797299,0
1.43067,-0.817258,0
1.44572,-0.837216,0
1.46079,-0.857163,0
1.47588,-0.8771,0
1.49097,-0.897034,0
1.50611,-0.916931,0
1.52128,-0.936798,0
1.53651,-0.956623,0
1.55179,-0.97641,0
1.56713,-0.996149,0
1.58261,-1.01578,0
1.59821,-1.03531,0
1.61385,-1.05483,0
1.6297,-1.07415,0
1.64571,-1.09335,0
1.66201,-1.11231,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00300627,-0.00119047,0
0.0261563,-0.0196567,0
0.0511441,-0.0190494,0
0.076138,-0.0184329,0
0.101138,-0.0179935,0
0.126132,-0.0175998,0
0.151132,-0.0173617,0
0.176132,-0.0172061,0
0.201132,-0.0172885,0
0.226132,-0.0174502,0
0.251126,-0.0177493,0
0.276126,-0.0181399,0
0.30112,-0.0186465,0
0.326114,-0.0192508,0
0.351101,-0.0199618,0
0.376089,-0.0207736,0
0.401071,-0.0216922,0
0.426053,-0.0227115,0
0.451028,-0.0238345,0
0.475998,-0.0250583,0
0.500961,-0.0263797,0
0.525918,-0.0278049,0
0.550876,-0.0293277,0
0.575821,-0.0309543,0
0.60076,-0.0326755,0
0.625699,-0.0345004,0
0.650625,-0.0364169,0
0.67554,-0.0384372,0
0.700448,-0.040549,0
0.725351,-0.0427646,0
0.750247,-0.0450717,0
0.775131,-0.0474826,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.937381,-0.156092,0
0.953213,-0.175437,0
0.967593,-0.195887,0
0.981735,-0.216504,0
0.99581,-0.237165,0
1.01075,-0.257209,0
1.02555,-0.277359,0
1.04018,-0.297635,0
1.05523,-0.317588,0
1.07016,-0.337641,0
1.08501,-0.357755,0
1.1001,-0.377689,0
1.11507,-0.397711,0
1.13003,-0.417743,0
1.14496,-0.43779,0
1.15998,-0.457779,0
1.17498,-0.477774,0
1.18996,-0.497794,0
1.205,-0.517762,0
1.22003,-0.537738,0
1.23504,-0.55773,0
1.2501,-0.577686,0
1.26514,-0.597657,0
1.28018,-0.617627,0
1.29521,-0.637607,0
1.31026,-0.657569,0
1.32531,-0.67753,0
1.34034,-0.697507,0
1.3554,-0.717459,0
1.37046,-0.737421,0
1.3855,-0.757389,0
1.40056,-0.777338,0
1.41562,-0.797299,0
1.43067,-0.817258,0
1.44572,-0.837216,0
1.46079,-0.857163,0
1.47588,-0.8771,0
1.49097,-0.897034,0
1.50611,-0.916931,0
1.52128,-0.936798,0
1.53651,-0.956623,0
1.55179,-0.97641,0
1.56713,-0.996149,0
1.58261,-1.01578,0
1.59821,-1.03531,0
1.61385,-1.05483,0
1.6297,-1.07415,0
1.64571,-1.09335,0
1.66201,-1.11231,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00300627,-0.00119047,0
0.0261563,-0.0196567,0
0.0511441,-0.0190494,0
0.076138,-0.0184329,0
0.101138,-0.0179935,0
0.126132,-0.0175998,0
0.151132,-0.0173617,0
0.176132,-0.0172061,0
0.201132,-0.0172885,0
0.226132,-0.0174502,0
0.251126,-0.0177493,0
0.276126,-0.0181399,0
0.30112,-0.0186465,0
0.326114,-0.0192508,0
0.351101,-0.0199618,0
0.376089,-0.0207736,0
0.401071,-0.0216922,0
0.426053,-0.0227115,0
0.451028,-0.0238345,0
0.475998,-0.0250583,0
0.500961,-0.0263797,0
0.525918,-0.0278049,0
0.550876,-0.0293277,0
0.575821,-0.0309543,0
0.60076,-0.0326755,0
0.625699,-0.0345004,0
0.650625,-0.0364169,0
0.67554,-0.0384372,0
0.700448,-0.040549,0
0.725351,-0.0427646,0
0.750247,-0.0450717,0
0.775131,-0.0474826,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.937381,-0.156092,0
0.953213,-0.175437,0
0.967593,-0.195887,0
0.981735,-0.216504,0
0.99581,-0.237165,0
1.01075,-0.257209,0
1.02555,-0.277359,0
1.04018,-0.297635,0
1.05523,-0.317588,0
1.07016,-0.337641,0
1.08501,-0.357755,0
1.1001,-0.377689,0
1.11507,-0.397711,0
1.13003,-0.417743,0
1.14496,-0.43779,0
1.15998,-0.457779,0
1.17498,-0.477774,0
1.18996,-0.497794,0
1.205,-0.517762,0
1.22003,-0.537738,0
1.23504,-0.55773,0
1.2501,-0.577686,0
1.26514,-0.597657,0
1.28018,-0.617627,0
1.29521,-0.637607,0
1.31026,-0.657569,0
1.32531,-0.67753,0
1.34034,-0.697507,0
1.3554,-0.717459,0
1.37046,-0.737421,0
1.3855,-0.757389,0
1.40056,-0.777338,0
1.41562,-0.797299,0
1.43067,-0.817258,0
1.44572,-0.837216,0
1.46079,-0.857163,0
1.47588,-0.8771,0
1.49097,-0.897034,0
1.50611,-0.916931,0
1.52128,-0.936798,0
1.53651,-0.956623,0
1.55179,-0.97641,0
1.56713,-0.996149,0
1.58261,-1.01578,0
1.59821,-1.03531,0
1.61385,-1.05483,0
1.6297,-1.07415,0
1.64571,-1.09335,0
1.66201,-1.11231,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00300627,-0.00119047,0
0.0261563,-0.0196567,0
0.0511441,-0.0190494,0
0.076138,-0.0184329,0
0.101138,-0.0179935,0
0.126132,-0.0175998,0
0.151132,-0.0173617,0
0.176132,-0.0172061,0
0.201132,-0.0172885,0
0.226132,-0.0174502,0
0.251126,-0.0177493,0
0.276126,-0.0181399,0
0.30112,-0.0186465,0
0.326114,-0.0192508,0
0.351101,-0.0199618,0
0.376089,-0.0207736,0
0.401071,-0.0216922,0
0.426053,-0.0227115,0
0.451028,-0.0238345,0
0.475998,-0.0250583,0
0.500961,-0.0263797,0
0.525918,-0.0278049,0
0.550876,-0.0293277,0
0.575821,-0.0309543,0
0.60076,-0.0326755,0
0.625699,-0.0345004,0
0.650625,-0.0364169,0
0.67554,-0.0384372,0
0.700448,-0.040549,0
0.725351,-0.0427646,0
0.750247,-0.0450717,0
0.775131,-0.0474826,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.937381,-0.156092,0
0.953213,-0.175437,0
0.967593,-0.195887,0
0.981735,-0.216504,0
0.99581,-0.237165,0
1.01075,-0.257209,0
1.02555,-0.277359,0
1.04018,-0.297635,0
1.05523,-0.317588,0
1.07016,-0.337641,0
1.08501,-0.357755,0
1.1001,-0.377689,0
1.11507,-0.397711,0
1.13003,-0.417743,0
1.14496,-0.43779,0
1.15998,-0.457779,0
1.17498,-0.477774,0
1.18996,-0.497794,0
1.205,-0.517762,0
1.22003,-0.537738,0
1.23504,-0.55773,0
1.2501,-0.577686,0
1.26514,-0.597657,0
1.28018,-0.617627,0
1.29521,-0.637607,0
1.31026,-0.657569,0
1.32531,-0.67753,0
1.34034,-0.697507,0
1.3554,-0.717459,0
1.37046,-0.737421,0
1.3855,-0.757389,0
1.40056,-0.777338,0
1.41562,-0.797299,0
1.43067,-0.817258,0
1.44572,-0.837216,0
1.46079,-0.857163,0
1.47588,-0.8771,0
1.49097,-0.897034,0
1.50611,-0.916931,0
1.52128,-0.936798,0
1.53651,-0.956623,0
1.55179,-0.97641,0
1.56713,-0.996149,0
1.58261,-1.01578,0
1.59821,-1.03531,0
1.61385,-1.05483,0
1.6297,-1.07415,0
1.64571,-1.09335,0
1.66201,-1.11231,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00229826,-0.00135527,0
0.0260282,-0.0206821,0
0.0510282,-0.0202029,0
0.0760221,-0.0197207,0
0.101016,-0.0193881,0
0.126016,-0.0190921,0
0.151016,-0.0189334,0
0.176016,-0.0188449,0
0.201016,-0.0189395,0
0.226016,-0.0191073,0
0.251016,-0.0194003,0
0.27601,-0.0197787,0
0.301004,-0.020264,0
0.325998,-0.0208407,0
0.350992,-0.0215213,0
0.375979,-0.0222964,0
0.400961,-0.0231692,0
0.425943,-0.0241397,0
0.450918,-0.0252078,0
0.475894,-0.0263736,0
0.500863,-0.0276309,0
0.525827,-0.0289859,0
0.550784,-0.0304324,0
0.575735,-0.0319736,0
0.60068,-0.0336062,0
0.625625,-0.0353366,0
0.650558,-0.0371524,0
0.675485,-0.0390658,0
0.700406,-0.0410678,0
0.725314,-0.0431644,0
0.750223,-0.0453433,0
0.775119,-0.047623,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.937344,-0.156128,0
0.953177,-0.175473,0
0.967556,-0.195926,0
0.981692,-0.216547,0
0.995767,-0.237207,0
1.0107,-0.257254,0
1.0255,-0.277405,0
1.04012,-0.297684,0
1.05518,-0.317639,0
1.07011,-0.337693,0
1.08495,-0.35781,0
1.10004,-0.377744,0
1.11501,-0.397769,0
1.12996,-0.417804,0
1.14489,-0.437854,0
1.1599,-0.457843,0
1.17491,-0.477841,0
1.18988,-0.497864,0
1.20492,-0.517832,0
1.21995,-0.537812,0
1.23496,-0.557804,0
1.25001,-0.577762,0
1.26505,-0.597733,0
1.28009,-0.617707,0
1.29511,-0.63769,0
1.31016,-0.657651,0
1.3252,-0.677616,0
1.34024,-0.697592,0
1.35529,-0.717548,0
1.37035,-0.737509,0
1.38539,-0.75748,0
1.40045,-0.777433,0
1.41551,-0.797394,0
1.43056,-0.817356,0
1.44561,-0.837317,0
1.46068,-0.857263,0
1.47576,-0.877201,0
1.49085,-0.897138,0
1.50598,-0.917032,0
1.52116,-0.936899,0
1.53639,-0.95672,0
1.55168,-0.976505,0
1.56702,-0.996241,0
1.58251,-1.01586,0
1.59813,-1.03539,0
1.61377,-1.05489,0
1.62964,-1.07421,0
1.64567,-1.09339,0
1.66199,-1.11233,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00229826,-0.00135527,0
0.0260282,-0.0206821,0
0.0510282,-0.0202029,0
0.0760221,-0.0197207,0
0.101016,-0.0193881,0
0.126016,-0.0190921,0
0.151016,-0.0189334,0
0.176016,-0.0188449,0
0.201016,-0.0189395,0
0.226016,-0.0191073,0
0.251016,-0.0194003,0
0.27601,-0.0197787,0
0.301004,-0.020264,0
0.325998,-0.0208407,0
0.350992,-0.0215213,0
0.375979,-0.0222964,0
0.400961,-0.0231692,0
0.425943,-0.0241397,0
0.450918,-0.0252078,0
0.475894,-0.0263736,0
