x,y,z
1.401,-1.01974,0
1.42544,-1.02502,0
1.44936,-1.03228,0
1.47282,-1.04093,0
1.49585,-1.05064,0
1.51905,-1.05997,0
1.54185,-1.07022,0
1.56391,-1.08198,0
1.58583,-1.09399,0
1.60882,-1.10382,0
1.63168,-1.11395,0
1.65486,-1.12331,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0514834,-0.109403,0
-0.0376346,-0.134699,0
-0.044797,-0.158649,0
-0.0508578,-0.182904,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.43826,-0.93989,0
0.458267,-0.954883,0
0.479825,-0.967548,0
0.504739,-0.9655,0
0.529623,-0.963117,0
0.554599,-0.962006,0
0.579574,-0.960871,0
0.604568,-0.960282,0
0.629562,-0.959745,0
0.654562,-0.959516,0
0.679562,-0.959369,0
0.704562,-0.959442,0
0.729556,-0.95961,0
0.754556,-0.959952,0
0.77955,-0.960407,0
0.804544,-0.961017,0
0.829532,-0.961747,0
0.854519,-0.962619,0
0.879501,-0.963623,0
0.904471,-0.964768,0
0.92944,-0.966046,0
0.954397,-0.967466,0
0.979348,-0.969031,0
1.00429,-0.970731,0
1.02923,-0.97258,0
1.05415,-0.97457,0
1.07906,-0.976709,0
1.10395,-0.978992,0
1.12883,-0.98143,0
1.1537,-0.984006,0
1.17855,-0.986743,0
1.20338,-0.989624,0
1.22819,-0.992664,0
1.25301,-0.995682,0
1.27779,-0.998996,0
1.30252,-1.00263,0
1.32719,-1.00672,0
1.35176,-1.01133,0
1.3762,-1.0166,0
1.401,-1.01974,0
1.42544,-1.02502,0
1.44936,-1.03228,0
1.47282,-1.04093,0
1.49585,-1.05064,0
1.51905,-1.05997,0
1.54185,-1.07022,0
1.56391,-1.08198,0
1.58583,-1.09399,0
1.60882,-1.10382,0
1.63168,-1.11395,0
1.65486,-1.12331,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0514834,-0.109403,0
-0.0376346,-0.134699,0
-0.044797,-0.158649,0
-0.0508578,-0.182904,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.43826,-0.93989,0
0.458267,-0.954883,0
0.479825,-0.967548,0
0.504739,-0.9655,0
0.529623,-0.963117,0
0.554599,-0.962006,0
0.579574,-0.960871,0
0.604568,-0.960282,0
0.629562,-0.959745,0
0.654562,-0.959516,0
0.679562,-0.959369,0
0.704562,-0.959442,0
0.729556,-0.95961,0
0.754556,-0.959952,0
0.77955,-0.960407,0
0.804544,-0.961017,0
0.829532,-0.961747,0
0.854519,-0.962619,0
0.879501,-0.963623,0
0.904471,-0.964768,0
0.92944,-0.966046,0
0.954397,-0.967466,0
0.979348,-0.969031,0
1.00429,-0.970731,0
1.02923,-0.97258,0
1.05415,-0.97457,0
1.07906,-0.976709,0
1.10395,-0.978992,0
1.12883,-0.98143,0
1.1537,-0.984006,0
1.17855,-0.986743,0
1.20338,-0.989624,0
1.22819,-0.992664,0
1.25301,-0.995682,0
1.27779,-0.998996,0
1.30252,-1.00263,0
1.32719,-1.00672,0
1.35176,-1.01133,0
1.3762,-1.0166,0
1.401,-1.01974,0
1.42544,-1.02502,0
1.44936,-1.03228,0
1.47282,-1.04093,0
1.49585,-1.05064,0
1.51905,-1.05997,0
1.54185,-1.07022,0
1.56391,-1.08198,0
1.58583,-1.09399,0
1.60882,-1.10382,0
1.63168,-1.11395,0
1.65486,-1.12331,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0514834,-0.109403,0
-0.0376346,-0.134699,0
-0.044797,-0.158649,0
-0.0508578,-0.182904,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.43826,-0.93989,0
0.458267,-0.954883,0
0.479825,-0.967548,0
0.504739,-0.9655,0
0.529623,-0.963117,0
0.554599,-0.962006,0
0.579574,-0.960871,0
0.604568,-0.960282,0
0.629562,-0.959745,0
0.654562,-0.959516,0
0.679562,-0.959369,0
0.704562,-0.959442,0
0.729556,-0.95961,0
0.754556,-0.959952,0
0.77955,-0.960407,0
0.804544,-0.961017,0
0.829532,-0.961747,0
0.854519,-0.962619,0
0.879501,-0.963623,0
0.904471,-0.964768,0
0.92944,-0.966046,0
0.954397,-0.967466,0
0.979348,-0.969031,0
1.00429,-0.970731,0
1.02923,-0.97258,0
1.05415,-0.97457,0
1.07906,-0.976709,0
1.10395,-0.978992,0
1.12883,-0.98143,0
1.1537,-0.984006,0
1.17855,-0.986743,0
1.20338,-0.989624,0
1.22819,-0.992664,0
1.25301,-0.995682,0
1.27779,-0.998996,0
1.30252,-1.00263,0
1.32719,-1.00672,0
1.35176,-1.01133,0
1.3762,-1.0166,0
1.401,-1.01974,0
1.42544,-1.02502,0
1.44936,-1.03228,0
1.47282,-1.04093,0
1.49585,-1.05064,0
1.51905,-1.05997,0
1.54185,-1.07022,0
1.56391,-1.08198,0
1.58583,-1.09399,0
1.60882,-1.10382,0
1.63168,-1.11395,0
1.65486,-1.12331,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0514834,-0.109403,0
-0.0376346,-0.134699,0
-0.044797,-0.158649,0
-0.0508578,-0.182904,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.43826,-0.93989,0
0.458267,-0.954883,0
0.479825,-0.967548,0
0.504739,-0.9655,0
0.529623,-0.963117,0
0.554599,-0.962006,0
0.579574,-0.960871,0
0.604568,-0.960282,0
0.629562,-0.959745,0
0.654562,-0.959516,0
0.679562,-0.959369,0
0.704562,-0.959442,0
0.729556,-0.95961,0
0.754556,-0.959952,0
0.77955,-0.960407,0
0.804544,-0.961017,0
0.829532,-0.961747,0
0.854519,-0.962619,0
0.879501,-0.963623,0
0.904471,-0.964768,0
0.92944,-0.966046,0
0.954397,-0.967466,0
0.979348,-0.969031,0
1.00429,-0.970731,0
1.02923,-0.97258,0
1.05415,-0.97457,0
1.07906,-0.976709,0
1.10395,-0.978992,0
1.12883,-0.98143,0
1.1537,-0.984006,0
1.17855,-0.986743,0
1.20338,-0.989624,0
1.22819,-0.992664,0
1.25301,-0.995682,0
1.27779,-0.998996,0
1.30252,-1.00263,0
1.32719,-1.00672,0
1.35176,-1.01133,0
1.3762,-1.0166,0
1.401,-1.01974,0
1.42544,-1.02502,0
1.44936,-1.03228,0
1.47282,-1.04093,0
1.49585,-1.05064,0
1.51905,-1.05997,0
1.54185,-1.07022,0
1.56391,-1.08198,0
1.58583,-1.09399,0
1.60882,-1.10382,0
1.63168,-1.11395,0
1.65486,-1.12331,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0507632,-0.109436,0
-0.0369021,-0.134894,0
-0.0444217,-0.158737,0
-0.050751,-0.182923,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.436398,-0.939432,0
0.456204,-0.954694,0
0.477566,-0.967673,0
0.502481,-0.965622,0
0.527365,-0.963202,0
0.55234,-0.962091,0
0.577316,-0.96095,0
0.60231,-0.960367,0
0.627304,-0.959833,0
0.652304,-0.959619,0
0.677304,-0.959491,0
0.702304,-0.959586,0
0.727304,-0.959781,0
0.752298,-0.96016,0
0.777292,-0.960654,0
0.802285,-0.961307,0
0.827273,-0.962091,0
0.852255,-0.963022,0
0.877231,-0.964093,0
0.9022,-0.965308,0
0.927163,-0.966672,0
0.952121,-0.968177,0
0.977066,-0.969837,0
1.002,-0.97164,0
1.02693,-0.973603,0
1.05183,-0.975711,0
1.07673,-0.977979,0
1.10161,-0.980396,0
1.12648,-0.982981,0
1.15133,-0.985709,0
1.17616,-0.988611,0
1.20097,-0.99166,0
1.22577,-0.994879,0
1.25055,-0.998178,0
1.27528,-1.00182,0
1.29995,-1.00588,0
1.32453,-1.01046,0
1.34898,-1.01565,0
1.37327,-1.02157,0
1.39733,-1.02836,0
1.42133,-1.03535,0
1.44474,-1.04414,0
1.46783,-1.05371,0
1.49085,-1.06346,0
1.5136,-1.07383,0
1.53612,-1.08469,0
1.55952,-1.0935,0
1.58268,-1.10291,0
1.60671,-1.10981,0
1.63063,-1.11706,0
1.65458,-1.12423,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0507632,-0.109436,0
-0.0369021,-0.134894,0
-0.0444217,-0.158737,0
-0.050751,-0.182923,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.436398,-0.939432,0
0.456204,-0.954694,0
0.477566,-0.967673,0
0.502481,-0.965622,0
0.527365,-0.963202,0
0.55234,-0.962091,0
0.577316,-0.96095,0
0.60231,-0.960367,0
0.627304,-0.959833,0
0.652304,-0.959619,0
0.677304,-0.959491,0
0.702304,-0.959586,0
0.727304,-0.959781,0
0.752298,-0.96016,0
0.777292,-0.960654,0
0.802285,-0.961307,0
0.827273,-0.962091,0
0.852255,-0.963022,0
0.877231,-0.964093,0
0.9022,-0.965308,0
0.927163,-0.966672,0
0.952121,-0.968177,0
0.977066,-0.969837,0
1.002,-0.97164,0
1.02693,-0.973603,0
1.05183,-0.975711,0
1.07673,-0.977979,0
1.10161,-0.980396,0
1.12648,-0.982981,0
1.15133,-0.985709,0
1.17616,-0.988611,0
1.20097,-0.99166,0
1.22577,-0.994879,0
1.25055,-0.998178,0
1.27528,-1.00182,0
1.29995,-1.00588,0
1.32453,-1.01046,0
1.34898,-1.01565,0
1.37327,-1.02157,0
1.39733,-1.02836,0
1.42133,-1.03535,0
1.44474,-1.04414,0
1.46783,-1.05371,0
1.49085,-1.06346,0
1.5136,-1.07383,0
1.53612,-1.08469,0
1.55952,-1.0935,0
1.58268,-1.10291,0
1.60671,-1.10981,0
1.63063,-1.11706,0
1.65458,-1.12423,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0507632,-0.109436,0
-0.0369021,-0.134894,0
-0.0444217,-0.158737,0
-0.050751,-0.182923,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.436398,-0.939432,0
0.456204,-0.954694,0
0.477566,-0.967673,0
0.502481,-0.965622,0
0.527365,-0.963202,0
0.55234,-0.962091,0
0.577316,-0.96095,0
0.60231,-0.960367,0
0.627304,-0.959833,0
0.652304,-0.959619,0
0.677304,-0.959491,0
0.702304,-0.959586,0
0.727304,-0.959781,0
0.752298,-0.96016,0
0.777292,-0.960654,0
0.802285,-0.961307,0
0.827273,-0.962091,0
0.852255,-0.963022,0
0.877231,-0.964093,0
0.9022,-0.965308,0
0.927163,-0.966672,0
0.952121,-0.968177,0
0.977066,-0.969837,0
1.002,-0.97164,0
1.02693,-0.973603,0
1.05183,-0.975711,0
1.07673,-0.977979,0
1.10161,-0.980396,0
1.12648,-0.982981,0
1.15133,-0.985709,0
1.17616,-0.988611,0
1.20097,-0.99166,0
1.22577,-0.994879,0
1.25055,-0.998178,0
1.27528,-1.00182,0
1.29995,-1.00588,0
1.32453,-1.01046,0
1.34898,-1.01565,0
1.37327,-1.02157,0
1.39733,-1.02836,0
1.42133,-1.03535,0
1.44474,-1.04414,0
1.46783,-1.05371,0
1.49085,-1.06346,0
1.5136,-1.07383,0
1.53612,-1.08469,0
1.55952,-1.0935,0
1.58268,-1.10291,0
1.60671,-1.10981,0
1.63063,-1.11706,0
1.65458,-1.12423,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0507632,-0.109436,0
-0.0369021,-0.134894,0
-0.0444217,-0.158737,0
-0.050751,-0.182923,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.436398,-0.939432,0
0.456204,-0.954694,0
0.477566,-0.967673,0
0.502481,-0.965622,0
0.527365,-0.963202,0
0.55234,-0.962091,0
0.577316,-0.96095,0
0.60231,-0.960367,0
0.627304,-0.959833,0
0.652304,-0.959619,0
0.677304,-0.959491,0
0.702304,-0.959586,0
0.727304,-0.959781,0
0.752298,-0.96016,0
0.777292,-0.960654,0
0.802285,-0.961307,0
0.827273,-0.962091,0
0.852255,-0.963022,0
0.877231,-0.964093,0
0.9022,-0.965308,0
0.927163,-0.966672,0
0.952121,-0.968177,0
0.977066,-0.969837,0
1.002,-0.97164,0
1.02693,-0.973603,0
1.05183,-0.975711,0
1.07673,-0.977979,0
1.10161,-0.980396,0
1.12648,-0.982981,0
1.15133,-0.985709,0
1.17616,-0.988611,0
1.20097,-0.99166,0
1.22577,-0.994879,0
1.25055,-0.998178,0
1.27528,-1.00182,0
1.29995,-1.00588,0
1.32453,-1.01046,0
1.34898,-1.01565,0
1.37327,-1.02157,0
1.39733,-1.02836,0
1.42133,-1.03535,0
1.44474,-1.04414,0
1.46783,-1.05371,0
1.49085,-1.06346,0
1.5136,-1.07383,0
1.53612,-1.08469,0
1.55952,-1.0935,0
1.58268,-1.10291,0
1.60671,-1.10981,0
1.63063,-1.11706,0
1.65458,-1.12423,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0507632,-0.109436,0
-0.0369021,-0.134894,0
-0.0444217,-0.158737,0
-0.050751,-0.182923,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.436398,-0.939432,0
0.456204,-0.954694,0
0.477566,-0.967673,0
0.502481,-0.965622,0
0.527365,-0.963202,0
0.55234,-0.962091,0
0.577316,-0.96095,0
0.60231,-0.960367,0
0.627304,-0.959833,0
0.652304,-0.959619,0
0.677304,-0.959491,0
0.702304,-0.959586,0
0.727304,-0.959781,0
0.752298,-0.96016,0
0.777292,-0.960654,0
0.802285,-0.961307,0
0.827273,-0.962091,0
0.852255,-0.963022,0
0.877231,-0.964093,0
0.9022,-0.965308,0
0.927163,-0.966672,0
0.952121,-0.968177,0
0.977066,-0.969837,0
1.002,-0.97164,0
1.02693,-0.973603,0
1.05183,-0.975711,0
1.07673,-0.977979,0
1.10161,-0.980396,0
1.12648,-0.982981,0
1.15133,-0.985709,0
1.17616,-0.988611,0
1.20097,-0.99166,0
1.22577,-0.994879,0
1.25055,-0.998178,0
1.27528,-1.00182,0
1.29995,-1.00588,0
1.32453,-1.01046,0
1.34898,-1.01565,0
1.37327,-1.02157,0
1.39733,-1.02836,0
1.42133,-1.03535,0
1.44474,-1.04414,0
1.46783,-1.05371,0
1.49085,-1.06346,0
1.5136,-1.07383,0
1.53612,-1.08469,0
1.55952,-1.0935,0
1.58268,-1.10291,0
1.60671,-1.10981,0
1.63063,-1.11706,0
1.65458,-1.12423,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0505588,-0.109098,0
-0.0358401,-0.135199,0
-0.0438724,-0.158872,0
-0.0505862,-0.182953,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.438168,-0.939865,0
0.458163,-0.954874,0
0.479709,-0.967554,0
0.504623,-0.965506,0
0.529507,-0.96312,0
0.554483,-0.962009,0
0.579458,-0.960874,0
0.604452,-0.960285,0
0.629446,-0.959745,0
0.654446,-0.959519,0
0.679446,-0.959372,0
0.704446,-0.959442,0
0.729446,-0.959613,0
0.75444,-0.959958,0
0.779434,-0.960413,0
0.804428,-0.96102,0
0.829416,-0.961753,0
0.854403,-0.962625,0
0.879385,-0.963629,0
0.904355,-0.964774,0
0.929324,-0.966059,0
0.954281,-0.967478,0
0.979233,-0.969043,0
1.00418,-0.970746,0
1.02911,-0.972599,0
1.05403,-0.974588,0
1.07893,-0.976731,0
1.10383,-0.979016,0
1.12871,-0.981455,0
1.15358,-0.984037,0
1.17843,-0.986777,0
1.20326,-0.989658,0
1.22807,-0.992704,0
1.25289,-0.995734,0
1.27767,-0.999057,0
1.3024,-1.0027,0
1.32707,-1.0068,0
1.35163,-1.01143,0
1.37607,-1.0167,0
1.40085,-1.01999,0
1.42527,-1.02537,0
1.44917,-1.03268,0
1.47261,-1.04138,0
1.49564,-1.0511,0
1.51884,-1.06041,0
1.54167,-1.07061,0
1.56377,-1.08229,0
1.58574,-1.09423,0
1.60875,-1.104,0
1.63164,-1.11406,0
1.65484,-1.12336,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0505588,-0.109098,0
-0.0358401,-0.135199,0
-0.0438724,-0.158872,0
-0.0505862,-0.182953,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.438168,-0.939865,0
0.458163,-0.954874,0
0.479709,-0.967554,0
0.504623,-0.965506,0
0.529507,-0.96312,0
0.554483,-0.962009,0
0.579458,-0.960874,0
0.604452,-0.960285,0
0.629446,-0.959745,0
0.654446,-0.959519,0
0.679446,-0.959372,0
0.704446,-0.959442,0
0.729446,-0.959613,0
0.75444,-0.959958,0
0.779434,-0.960413,0
0.804428,-0.96102,0
0.829416,-0.961753,0
0.854403,-0.962625,0
0.879385,-0.963629,0
0.904355,-0.964774,0
0.929324,-0.966059,0
0.954281,-0.967478,0
0.979233,-0.969043,0
1.00418,-0.970746,0
1.02911,-0.972599,0
1.05403,-0.974588,0
1.07893,-0.976731,0
1.10383,-0.979016,0
1.12871,-0.981455,0
1.15358,-0.984037,0
1.17843,-0.986777,0
1.20326,-0.989658,0
1.22807,-0.992704,0
1.25289,-0.995734,0
1.27767,-0.999057,0
1.3024,-1.0027,0
1.32707,-1.0068,0
1.35163,-1.01143,0
1.37607,-1.0167,0
1.40085,-1.01999,0
1.42527,-1.02537,0
1.44917,-1.03268,0
1.47261,-1.04138,0
1.49564,-1.0511,0
1.51884,-1.06041,0
1.54167,-1.07061,0
1.56377,-1.08229,0
1.58574,-1.09423,0
1.60875,-1.104,0
1.63164,-1.11406,0
1.65484,-1.12336,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.0505588,-0.109098,0
-0.0358401,-0.135199,0
-0.0438724,-0.158872,0
-0.0505862,-0.182953,0
-0.0552432,-0.207517,0
-0.0419955,-0.22872,0
-0.0293979,-0.250312,0
-0.0168551,-0.271939,0
-0.00442534,-0.293628,0
0.00872469,-0.314893,0
0.0217801,-0.336212,0
0.0347562,-0.357581,0
0.0477323,-0.378949,0
0.0609769,-0.40015,0
0.0742093,-0.421366,0
0.087399,-0.442603,0
0.100802,-0.463706,0
0.114169,-0.48483,0
0.127505,-0.505979,0
0.140829,-0.52713,0
0.154281,-0.548206,0
0.167709,-0.569287,0
0.181125,-0.590384,0
0.194534,-0.611487,0
0.208029,-0.632529,0
0.221505,-0.653589,0
0.234976,-0.674649,0
0.253677,-0.691236,0
0.270761,-0.709488,0
0.286197,-0.729157,0
0.300003,-0.749997,0
0.304324,-0.790546,0
0.318899,-0.810855,0
0.33475,-0.830188,0
0.350003,-0.849997,0
0.400003,-0.899997,0
0.438168,-0.939865,0
0.458163,-0.954874,0
0.479709,-0.967554,0
0.504623,-0.965506,0
0.529507,-0.96312,0
0.554483,-0.962009,0
0.579458,-0.960874,0
0.604452,-0.960285,0
0.629446,-0.959745,0
0.654446,-0.959519,0
0.679446,-0.959372,0
0.704446,-0.959442,0
0.729446,-0.959613,0
0.75444,-0.959958,0
0.779434,-0.960413,0
0.804428,-0.96102,0
0.829416,-0.961753,0
0.854403,-0.962625,0
0.879385,-0.963629,0
0.904355,-0.964774,0
0.929324,-0.966059,0
0.954281,-0.967478,0
0.979233,-0.969043,0
1.00418,-0.970746,0
1.02911,-0.972599,0
1.05403,-0.974588,0
